ISIN,SCODE,STICKER,CODE,NUMBER,NAME,Category
INE682B01023,539149,ICSL,X,754581,ICSL$,AF
INE540S01019,539220,MISHKA,XT,754594,MISHKA$,AF
INE897N01014,539288,AVI,XT,754606,AVI$,AF
INE671K01019,539300,SUNRAKSHAK,XT,754608,SUNRAKSHA$,AF
INE203T01012,539314,UNIAUTO,B,754610,UNIAUTO$,AF
INE019D01016,539383,MAHAVEER,Z,754614,MAHAVEER$,AF
INE721C01019,539492,GARBIFIN,X,754628,GARBIFIN$,AF
INE430R01023,539528,AAYUSH,X,754638,AAYUSH$,AF
INE079C01012,539599,KEL,XT,754653,KEL$,AF
INE534E01020,539620,KEIL,X,754655,KEIL$,AF
INE684D01025,539669,RGF,X,754659,RGF$,AF
INE671T01028,539884,DARSHANORNA,X,754678,DARSHANOR$,AF
INE730R01042,539911,SNIM,XT,754681,SNIM$,AF
INE858Q01019,539938,MIL,X,754683,MIL$,AF
INE818R01011,540134,IISL,X,754703,IISL$,AF
INE298B01010,540174,SOUTHERNIN,X,754708,SOUTHERNI$,AF
INE666Q01016,540204,EIKO,X,754714,EIKO$,AF
INE632W01016,540654,GSTL,X,754743,GSTL$,AF
INE062Y01020,540730,MEHAI,X,754751,MEHAI$,AF
INE669Y01022,540786,SHARIKA,B,754754,SHARIKA$,AF
INE063Z01017,540936,GGL,B,754762,GGL$,AF
INE380Z01015,541144,ACTIVE,T,754769,ACTIVE$,AF
INE838Z01012,541444,PALMJEWELS,B,754772,PALMJEWEL$,AF
INE00SW01015,542057,BCPL,T,754788,BCPL$,AF
INE01GZ01011,542627,CHANDNIMACH,X,754794,CHANDNIMA$,AF
INE01BL01012,542628,NSL,B,754795,NSL$,AF
INE374E01021,542669,BMW,B,754798,BMW$,AF
INE165G01010,542911,ASSAMENT,X,754809,ASSAMENT$,AF
INE0ALI01010,543230,ADVAIT,B,754816,ADVAIT$,AF
INE05CY01014,543531,TIERRA,X,754823,TIERRA$,AF
INE825B01010,543860,JAFINANCE,X,754827,JAFINANCE$,AF
INE210F01016,543914,SWATIPRO,X,754828,SWATIPRO$,AF
INE301O01023,544467,NSDL,B,754842,NSDL$,AF
INE160F01013,500143,PHCAP,X,754848,PHCAP$,BL
INE270B01035,500264,MAFATIND,B,754855,MAFATIND$,BL
INE003F01015,501477,MULLER,X,754887,MULLER$,BL
INE950C01014,502873,HPCOTTON,X,754899,HPCOTTON$,BL
INE314N01028,503639,INDSOYA,XT,754910,INDSOYA$,BL
INE828I01019,503685,MEDIAONE,X,754916,MEDIAONE$,BL
INE170C01019,503776,MODIPON,X,754919,MODIPON$,BL
INE579B01039,504000,ELPROINTL,B,754923,ELPROINTL$,BL
INE716F01012,504092,INDOKEM,XT,754928,INDOKEM$,BL
INE502C01039,504180,STDBAT,X,754931,STDBAT$,BL
INE0LKP01014,504370,ZARDIINV,XT,754938,ZARDIINV$,BL
INE537L01010,504392,KRISHNA,XT,754942,KRISHNA$,BL
INE566M01017,504731,AZADIND,X,754946,AZADIND$,BL
INE755D01015,504959,STOVACQ,X,754953,STOVACQ$,BL
INE187U01015,504998,WMINIMT,P,754955,WMINIMT$,BL
INE0NY101012,505032,AUTOPRD,XT,754956,AUTOPRD$,BL
INE203N01015,505515,SHYMINV,X,754971,SHYMINV$,BL
INE886E01016,505594,MULTIIN,XT,754974,MULTIIN$,BL
INE501N01020,505693,LATIMMETAL,X,754977,LATIMMETA$,BL
INE185E01021,532022,FILATFASH,B,23652,FILATFASH,IQ
IN9898S01027,212670,0,0,23662,AURUMPP1,E1
IN9898S01027,212670,0,0,23663,AURUMPP1,X1
IN9898S01027,212670,0,0,23664,AURUMPP1,BL
IN1020240124,211554,0,0,23677,747AP37A,SG
IN4520240065,811008,743TGNSDL41,G,23678,743TS41A,SG
IN002024Y068,804912,182TB071124,G,23685,182D071124,TB
INE0SMA01017,211564,SLONE,NS,23689,SLONE,SM
INE0SMA01017,211564,SLONE,NS,23690,SLONE,SL
INE0SMA01017,211564,SLONE,NS,23691,SLONE,SQ
INE0SMA01017,211564,SLONE,NS,23692,SLONE,ST
INE338I07115,939481,93MOFSL34,F,23710,93MOFSL34,N6
INE338I07115,939481,93MOFSL34,F,23711,93MOFSL34,U6
INE338I07123,939483,97MOFSL34,F,23712,97MOFSL34,N7
INE338I07123,939483,97MOFSL34,F,23713,97MOFSL34,U7
IN002024Y076,804915,182TB141124,G,23762,182D141124,TB
INE0CFG01012,211580,PRLIND,NS,23764,PRLIND,SM
INE0CFG01012,211580,PRLIND,NS,23765,PRLIND,SL
INE0CFG01012,211580,PRLIND,NS,23766,PRLIND,SQ
INE0CFG01012,211580,PRLIND,NS,23767,PRLIND,ST
INE0R3T01013,211583,MANDEEP,NS,23779,MANDEEP,SM
INE0R3T01013,211583,MANDEEP,NS,23780,MANDEEP,SL
INE0R3T01013,211583,MANDEEP,NS,23781,MANDEEP,SQ
INE0R3T01013,211583,MANDEEP,NS,23782,MANDEEP,ST
IN002024Z081,804919,364TB23525,G,23821,364D230525,TB
INE0S6S01017,211603,HOACFOODS,NS,23822,HOACFOODS,SM
INE0S6S01017,211603,HOACFOODS,NS,23823,HOACFOODS,SL
INE0S6S01017,211603,HOACFOODS,NS,23825,HOACFOODS,SQ
INE0S6S01017,211603,HOACFOODS,NS,23826,HOACFOODS,ST
INF789F01GY5,201269,0,0,23842,UFIS2QPIR5,MF
IN2820240090,211615,0,0,23875,737PN36,SG
IN002024X102,804920,91TB29824,G,23885,91D290824,TB
IN002024Y092,804921,182TB281124,G,23886,182D281124,TB
IN002024Z099,804922,364TB29525,G,23887,364D290525,TB
INE557F08FY4,211631,0,0,23913,759NHB27,ND
INE557F08FY4,211631,0,0,23914,759NHB27,UD
INE148I07TD3,939511,888SCL26A,F,23930,888SCL26A,ZC
INE148I07TD3,939511,888SCL26A,F,23931,888SCL26A,1C
INE148I07TA9,939517,SCL310524,F,23937,SCL310524,ZF
INE148I07TA9,939517,SCL310524,F,23941,SCL310524,1F
INE148I07TF8,939521,99SCL27,F,23944,99SCL27,ZH
INE148I07TF8,939521,99SCL27,F,23945,99SCL27,1H
INF789F01GN8,200793,0,0,23953,UIQIPIGIII,MF
INE148I07TN2,939545,1025SCL34A,F,23974,1025SCL34A,ZT
INE148I07TN2,939545,1025SCL34A,F,23975,1025SCL34A,1T
INE414G07JG7,211638,0,0,23988,909MFL29,NP
INE414G07JG7,211638,0,0,23989,909MFL29,UP
INE202E08201,975715,75IREDA34,F,24023,75IREDA34,ND
INE202E08201,975715,75IREDA34,F,24024,75IREDA34,UD
INE725H08196,211662,0,0,24035,825TPL27,N6
INE725H08196,211662,0,0,24036,825TPL27,U6
DUMMY0000226,211673,0,0,24086,TOP100INAV,EQ
INE033L07IH5,211679,0,0,24089,805TCHFL29,NG
INE033L07IH5,211679,0,0,24090,805TCHFL29,UG
IN2920240131,211682,0,0,24098,738RJ33,SG
INE429F01012,539861,SKIL,Z,24107,SKIL,BZ
INE413U07293,939573,10IIFLSF27,F,24139,10IIFLSF27,NB
INE413U07293,939573,10IIFLSF27,F,24140,10IIFLSF27,UB
INE556F08KQ2,211696,0,0,24171,768SID27,N0
INE556F08KQ2,211696,0,0,24172,768SID27,U0
INE603J01030,523642,PIIND,A,24184,PIIND,EQ
INE603J01030,523642,PIIND,A,24187,PIIND,BL
INE603J01030,523642,PIIND,A,24188,PIIND,BE
INE603J01030,523642,PIIND,A,24189,PIIND,RL
INE225D01027,517385,SYMPHONY,A,24190,SYMPHONY,EQ
INE225D01027,517385,SYMPHONY,A,24193,SYMPHONY,BL
INE225D01027,517385,SYMPHONY,A,24194,SYMPHONY,BE
INE225D01027,517385,SYMPHONY,A,24195,SYMPHONY,RL
INE430G01026,208325,0,0,24237,JVLAGRO,EQ
INE430G01026,208325,0,0,24240,JVLAGRO,BL
INE430G01026,208325,0,0,24241,JVLAGRO,BE
INE430G01026,208325,0,0,24242,JVLAGRO,RL
INE915D08CX8,211712,0,0,24246,CITI2626,N0
INE915D08CX8,211712,0,0,24247,CITI2626,U0
INE233A08139,211718,0,0,24253,842GIL27,N0
INE233A08139,211718,0,0,24254,842GIL27,U0
INE448U07257,975779,980VFL28,F,24284,98VFPL28,N0
INE448U07257,975779,980VFL28,F,24285,98VFPL28,U0
INE498L07046,211724,0,0,24302,816LTFH27,N0
INE498L07046,211724,0,0,24303,816LTFH27,U0
INE04HY07138,211729,0,0,24326,1278VCCL25,N0
INE04HY07138,211729,0,0,24327,1278VCCL25,U0
IN2820240157,211740,0,0,24333,738PN34,SG
IN1020240371,211733,0,0,24338,736AP41,SG
IN4920240087,211744,0,0,24341,736JK46,SG
IN002024Y142,804936,182TB02125,G,24345,182D020125,TB
IN002024Z149,804937,364TB03725,G,24346,364D030725,TB
INE033L07II3,211753,0,0,24383,792TCHF34,N0
INE033L07II3,211753,0,0,24384,792TCHF34,U0
INF209KC1134,544211,ABGSEC,F,24404,ABGSEC,EQ
INF209KC1134,544211,ABGSEC,F,24405,ABGSEC,RL
INF209KC1134,544211,ABGSEC,F,24410,ABGSEC,BL
INE0M3I01029,211754,AMBEY,NS,24415,AMBEY,SM
INE0M3I01029,211754,AMBEY,NS,24416,AMBEY,SL
INE0M3I01029,211754,AMBEY,NS,24417,AMBEY,SQ
INE0M3I01029,211754,AMBEY,NS,24418,AMBEY,ST
INE0U9101019,211759,EFFWA,NT,24435,EFFWA,SM
INE0U9101019,211759,EFFWA,NT,24436,EFFWA,SL
INE0U9101019,211759,EFFWA,NT,24437,EFFWA,SQ
INE0U9101019,211759,EFFWA,NT,24438,EFFWA,ST
INE878H20016,750877,INVENT-RE,R,24450,INVENT-RE,BE
INE878H20016,750877,INVENT-RE,R,24451,INVENT-RE,RL
INE878H20016,750877,INVENT-RE,R,24452,INVENT-RE,BL
INE878H20016,750877,INVENT-RE,R,24453,INVENT-RE,IQ
INE878H20016,750877,INVENT-RE,R,24454,INVENT-RE,EQ
INE831R07458,975820,812ABHF29,F,24466,812ABHF29,N0
INE831R07458,975820,812ABHF29,F,24467,812ABHF29,U0
IN9236Y01010,212178,0,0,24469,NGILPP,E1
IN9236Y01010,212178,0,0,24470,NGILPP,X1
IN9236Y01010,212178,0,0,24471,NGILPP,BL
INE0P4701011,211764,SAHAJSOLAR,NS,24478,SAHAJSOLAR,SM
INE0P4701011,211764,SAHAJSOLAR,NS,24479,SAHAJSOLAR,SL
INE0P4701011,211764,SAHAJSOLAR,NS,24480,SAHAJSOLAR,SQ
INE0P4701011,211764,SAHAJSOLAR,NS,24481,SAHAJSOLAR,ST
IN4520240164,211771,0,0,24487,732TS36,SG
INE816B01035,526227,FILATEX,B,24532,FILATEX,EQ
INE816B01035,526227,FILATEX,B,24535,FILATEX,BL
INE816B01035,526227,FILATEX,B,24536,FILATEX,BE
INE816B01035,526227,FILATEX,B,24537,FILATEX,RL
INE00WS20015,211787,0,0,24552,GSTL-RE,ST
INE00WS20015,211787,0,0,24553,GSTL-RE,SL
INE00WS20015,211787,0,0,24554,GSTL-RE,SQ
INE945J01027,503641,ZODIACVEN,X,754911,ZODIACVEN$,BL
INF178L01244,204214,0,0,22391,QISIRD,MF
INE087J01028,533204,GBGLOBAL,T,10144,GBGLOBAL,RL
INE087J01028,533204,GBGLOBAL,T,10114,GBGLOBAL,EQ
INE087J01028,533204,GBGLOBAL,T,10116,GBGLOBAL,BE
INE087J01028,533204,GBGLOBAL,T,10139,GBGLOBAL,BL
INE087J01028,533204,GBGLOBAL,T,10143,GBGLOBAL,IQ
INE0BUS07BB1,939889,10IML25,F,0,0,0
INE134E08MN4,974822,744PFCL28,F,0,0,0
INE915D08CZ3,212503,0,0,29637,CITI27,N0
INE915D08CZ3,212503,0,0,29638,CITI27,U0
INE180C14300,728479,CGCL191224,F,0,0,0
INE403Q07DY5,939160,925FL27,F,0,0,0
INF209KB1UP6,204218,0,0,4351,ABSLFTQUDG,MF
INF789F1AKP4,204216,0,0,9991,UTDGR31P13,MF
INE065507AY9,976537,12AFIL27A,F,0,0,0
INE647O01011,535755,ABFRL,A,4799,ABFRL,AF
INE647O01011,535755,ABFRL,A,30108,ABFRL,EQ
INE647O01011,535755,ABFRL,A,30111,ABFRL,BL
INE647O01011,535755,ABFRL,A,30112,ABFRL,BE
INE647O01011,535755,ABFRL,A,30113,ABFRL,IQ
INE647O01011,535755,ABFRL,A,30114,ABFRL,RL
IN002023X468,804872,91TB090524,G,22627,91D090524,TB
INE692Q07522,211828,0,0,24695,818TFSIL27,N0
INE692Q07522,211828,0,0,24696,818TFSIL27,U0
INE549K14BW2,728887,MFL030325,F,0,0,0
INE248U14RG9,729074,OPL210325,F,0,0,0
INE237201012,204221,0,0,2619,PENAPATSEC,EQ
IN002022Y039,804591,182TB201022,G,9069,182D201022,TB
INE249D01019,524480,RIDDHI,X,753860,RIDDHI$,AF
INE249D01019,524480,RIDDHI,X,755551,RIDDHI$,BL
INE249D01019,524480,RIDDHI,X,31880,RIDDHI$,EQ
INE249D01019,524480,RIDDHI,X,31881,RIDDHI$,RL
IN9265A01019,204224,0,0,7522,TATAFIN,L1
IN9265A01019,204224,0,0,7525,TATAFIN,R1
IN9265A01019,204224,0,0,7527,TATAFIN,V1
IN2220220189,810930,774MH33,G,14378,774MH33,SG
INE530L07764,939589,1003NHFL29,F,0,0,0
INF209KB1ST2,204225,0,0,4078,ABSLFTQLDG,MF
INE325U08339,953522,10BUDPL36D,F,0,0,0
IN1020250032,213195,0,0,756911,684AP37,SG
INE342T07544,976325,1075NFL27,F,0,0,0
INE649R01010,517044,IDM,XT,0,0,0
INE725H08238,212379,0,0,29096,830TPL28,N0
INE725H08238,212379,0,0,29097,830TPL28,U0
INF200KA1Z07,208171,0,0,5500,SFMP49GR,MF
IN1520220246,810926,766GJ30,G,14269,766GJ30,SG
INE859C08103,974327,1360IKFF28,F,0,0,0
IN4520220109,208996,0,0,10545,784TS36,SG
INE987B01026,524816,NATCOPHARM,A,3918,NATCOPHARM,EQ
INE987B01026,524816,NATCOPHARM,A,28194,NATCOPHARM,IQ
INE987B01026,524816,NATCOPHARM,A,16166,NATCOPHARM,RL
INE987B01026,524816,NATCOPHARM,A,8813,NATCOPHARM,BE
INE987B01026,524816,NATCOPHARM,A,12622,NATCOPHARM,BL
INF109KA1Y76,538764,IPRU8730,B,0,0,0
IN2020200191,207382,0,0,282,47KL22,SG
INF200KA1Z64,208202,0,0,5595,SFMP50GD,MF
INE211H14948,728017,SL41024,F,0,0,0
INF209KB1LI0,204227,0,0,1541,ABSLFTPEDG,MF
IN2220230295,211304,0,0,23206,745MH37,SG
IN0020170166,800282,SGBJAN26,G,945,SGBJAN26,GB
IN000626C050,800355,[national-id],G,4393,[national-id],GS
IN002020Y223,804339,182TB040321,G,22444,182D040321,TB
INE116D01028,532507,BAGFILMS,B,27465,BAGFILMS,IQ
INE116D01028,532507,BAGFILMS,B,15527,BAGFILMS,RL
INE116D01028,532507,BAGFILMS,B,11226,BAGFILMS,EQ
INE116D01028,532507,BAGFILMS,B,12232,BAGFILMS,BL
INE116D01028,532507,BAGFILMS,B,14075,BAGFILMS,BE
INE306D01017,521178,SRMCL,X,753750,SRMCL$,AF
INE306D01017,521178,SRMCL,X,755441,SRMCL$,BL
INE306D01017,521178,SRMCL,X,31644,SRMCL$,EQ
INE306D01017,521178,SRMCL,X,31645,SRMCL$,RL
INE0ABU01016,544378,PSPL,MT,752964,PSPL$,SM
INE0ABU01016,544378,PSPL,MT,753130,PSPL$,ST
INF903J01N68,204229,0,0,4225,HYKRG,MF
INE860H08EN4,976396,873ABCLPRP,F,0,0,0
IN2920220158,209016,0,0,10645,793RJ45,SG
IN4920220071,209314,0,0,13135,761JK42,SG
INE138O20011,750817,INDREN-RE,R,0,0,0
IN002018Z216,804066,364TB220819,G,0,0,0
INE130801017,204232,0,0,4416,KESWANISYN,EQ
INE071Y01013,540726,TTFL,T,752601,TTFL$,RL
INE071Y01013,540726,TTFL,T,754749,TTFL$,AF
INE071Y01013,540726,TTFL,T,758789,TTFL$,BL
INE071Y01013,540726,TTFL,T,751445,TTFL$,EQ
INE071Y01013,540726,TTFL,T,752600,TTFL$,BE
INF109KB11G3,540529,IPRU9168,F,0,0,0
INE363O07095,961851,900KPL29,F,0,0,0
IN1420210198,208710,0,0,8692,734GA32,SG
IN3420210111,208184,0,0,5542,712WB51,SG
INF179KB12M2,212859,0,0,4677,H1122D42DD,MF
INE172A01027,500870,CASTROLIND,A,8370,CASTROLIND,AF
INE172A01027,500870,CASTROLIND,A,1250,CASTROLIND,EQ
INE172A01027,500870,CASTROLIND,A,1257,CASTROLIND,BE
INE172A01027,500870,CASTROLIND,A,1258,CASTROLIND,BL
INE172A01027,500870,CASTROLIND,A,1259,CASTROLIND,IQ
INE172A01027,500870,CASTROLIND,A,1266,CASTROLIND,RL
INE649C01012,512115,ROSEMER,XT,751881,ROSEMER$,RL
INE649C01012,512115,ROSEMER,XT,753501,ROSEMER$,AF
INE649C01012,512115,ROSEMER,XT,755192,ROSEMER$,BL
INE649C01012,512115,ROSEMER,XT,31178,ROSEMER$,EQ
INE649C01012,512115,ROSEMER,XT,751880,ROSEMER$,BE
IN2120230056,210626,0,0,18703,744MP35,SG
INE180C14565,730017,CGCL130825,F,0,0,0
INF109KC1AP8,541117,IPRU3067,F,0,0,0
INE202B07HS6,208259,0,0,18298,DHFL,N9
INE202B07HS6,208259,0,0,18299,DHFL,U9
INF789F01FK6,204240,0,0,24088,UFIAIPRPII,MF
INE756I08124,957468,842HDB28,F,0,0,0
INE891K07770,973934,675AFL25,F,0,0,0
INE268401010,204238,0,0,2894,REMIMETAL,EQ
INE268401010,204238,0,0,10375,REMIMETAL,BE
INE148I07XD5,940593,945SCL32,F,757477,945SCL32,NL
INE148I07XD5,940593,945SCL32,F,757695,945SCL32,UL
INE934B01028,526235,MERCATOR,T,28144,MERCATOR,IQ
INE934B01028,526235,MERCATOR,T,16130,MERCATOR,RL
INE934B01028,526235,MERCATOR,T,11876,MERCATOR,EQ
INE934B01028,526235,MERCATOR,T,11879,MERCATOR,BE
INE934B01028,526235,MERCATOR,T,12600,MERCATOR,BL
DUMMY0000101,208856,0,0,10080,KOTAKAINAV,EQ
INE721A07HL2,208677,0,0,4334,SRTRANSFIN,YB
INE721A07HL2,208677,0,0,4336,SRTRANSFIN,MB
INE752E08734,975477,735PGCIL34,F,23061,735PGCIL34,N1
INE752E08734,975477,735PGCIL34,F,23062,735PGCIL34,U1
INE612U14064,729073,EFL210325,F,0,0,0
INE040H01021,532667,SUZLON,A,28580,SUZLON,IQ
INE040H01021,532667,SUZLON,A,16487,SUZLON,RL
INE040H01021,532667,SUZLON,A,12018,SUZLON,EQ
INE040H01021,532667,SUZLON,A,12021,SUZLON,BE
INE040H01021,532667,SUZLON,A,12806,SUZLON,BL
INE557F07157,202647,0,0,1758,868NHB29,N3
INE557F07157,202647,0,0,1759,868NHB29,U3
INF277KA1DF1,544298,TFM61DC,F,0,0,0
INE906B07HF9,958851,780NHAI29,F,0,0,0
INE906B07IF7,959978,714NHAI40,F,0,0,0
INE216P07209,960390,663AFL25,F,0,0,0
INE01YL07292,976055,109ESPL26,F,0,0,0
INE01YL07326,976287,11ESPL26,F,0,0,0
IN3620230018,210595,0,0,18402,747UK33,SG
INE918K07PZ6,977055,9NWFL027,F,0,0,0
INF109K01MU2,533352,IPRU1687,F,0,0,0
INE700G14OL5,729545,HSL4625,F,0,0,0
INE0PUC20012,211761,0,0,24457,SARTE-RE,ST
INE0PUC20012,211761,0,0,24458,SARTE-RE,SL
INE0PUC20012,211761,0,0,24459,SARTE-RE,SQ
INE0PUC20012,211761,0,0,24460,SARTE-RE,SM
INE244L07457,938494,965SFIL25I,F,15210,965SFIL25I,NQ
INE244L07457,938494,965SFIL25I,F,15211,965SFIL25I,UQ
IN3720190039,207225,0,0,22198,705JH30,SG
INE624Z20016,750866,SOLARA-RE,R,23850,SOLARA-RE,BL
INE624Z20016,750866,SOLARA-RE,R,23852,SOLARA-RE,IQ
INE624Z20016,750866,SOLARA-RE,R,23853,SOLARA-RE,EQ
INE624Z20016,750866,SOLARA-RE,R,23847,SOLARA-RE,BE
INE624Z20016,750866,SOLARA-RE,R,23849,SOLARA-RE,RL
INE102B01014,531358,CHOICEIN,A,8866,CHOICEIN,EQ
INE102B01014,531358,CHOICEIN,A,8872,CHOICEIN,RL
INE102B01014,531358,CHOICEIN,A,8873,CHOICEIN,BL
INE102B01014,531358,CHOICEIN,A,8875,CHOICEIN,BE
INE102B01014,531358,CHOICEIN,A,8877,CHOICEIN,IQ
INE915K01010,533221,AHLWEST,Z,6256,AHLWEST,BZ
INE915K01010,533221,AHLWEST,Z,27373,AHLWEST,IQ
INE915K01010,533221,AHLWEST,Z,19369,AHLWEST,BL
INE915K01010,533221,AHLWEST,Z,19370,AHLWEST,BE
INE915K01010,533221,AHLWEST,Z,19371,AHLWEST,RL
INE915K01010,533221,AHLWEST,Z,19366,AHLWEST,EQ
INE419U08017,974728,HMTLTBIL26,F,0,0,0
INE046W07263,975004,1075MML26A,F,0,0,0
INE158101019,202655,0,0,4426,INDAIRYSPE,EQ
INE086E01021,508996,SATRAPROP,Z,0,0,0
INF109K014V4,535475,IPRU2054,F,0,0,0
INF109KC1275,540886,IPRU3031,F,0,0,0
INE211H14864,727967,SL24924C,F,0,0,0
INE121H08099,955027,869ILFSL26,F,0,0,0
INE860H07FD4,957615,8ABCL27,F,0,0,0
IN3320200022,207183,0,0,22088,70UP30,SG
IN0020230168,800603,SGBDE31III,G,22476,SGBDE31III,GB
INE484C01030,590005,VEEDOL,B,28631,VEEDOL,IQ
INE484C01030,590005,VEEDOL,B,16521,VEEDOL,RL
INE484C01030,590005,VEEDOL,B,14019,VEEDOL,EQ
INE484C01030,590005,VEEDOL,B,14022,VEEDOL,BL
INE484C01030,590005,VEEDOL,B,14023,VEEDOL,BE
INE484C01030,590005,VEEDOL,B,11557,VEEDOL,TO
INE907A01018,202656,0,0,1823,KALYANISTL,EQ
INE907A01018,202656,0,0,13705,KALYANISTL,BL
INE907A01018,202656,0,0,7268,KALYANISTL,BE
IN1920220168,810917,76KA33,G,13601,76KA33,SG
INF336L01OC3,202657,0,0,9905,H140D,MF
IN1620230061,210356,0,0,16220,729HR29,SG
INE997Y20027,212097,0,0,25748,MITTAL-RE1,BE
INE997Y20027,212097,0,0,25749,MITTAL-RE1,RL
INE997Y20027,212097,0,0,25750,MITTAL-RE1,BL
INE997Y20027,212097,0,0,25751,MITTAL-RE1,IQ
INE997Y20027,212097,0,0,25752,MITTAL-RE1,EQ
INF200KA1WB2,202661,0,0,5685,SDFSC26GD,MF
INE704B01017,520073,RACLGEAR,B,27172,RACLGEAR,RL
INE704B01017,520073,RACLGEAR,B,27173,RACLGEAR,BL
INE704B01017,520073,RACLGEAR,B,27174,RACLGEAR,BE
INE704B01017,520073,RACLGEAR,B,27175,RACLGEAR,IQ
INE704B01017,520073,RACLGEAR,B,27171,RACLGEAR,EQ
INE363W01018,209325,0,0,21336,BHAGYAPROP,BE
INE363W01018,209325,0,0,21337,BHAGYAPROP,IQ
INE363W01018,209325,0,0,21338,BHAGYAPROP,RL
INE363W01018,209325,0,0,21332,BHAGYAPROP,EQ
INE363W01018,209325,0,0,21335,BHAGYAPROP,BL
INF209K015J5,536635,BSLFTPIIRN,F,0,0,0
IN1520210163,208505,0,0,7864,527GJ24,SG
INE447201018,202659,0,0,299,BAGWATIGAS,EQ
INE660A07RV0,212396,0,0,29169,770SUNF28,N0
INE660A07RV0,212396,0,0,29170,770SUNF28,U0
INE863T01013,540311,JITFINFRA,B,19695,JITFINFRA,BE
INE863T01013,540311,JITFINFRA,B,19696,JITFINFRA,IQ
INE863T01013,540311,JITFINFRA,B,19697,JITFINFRA,RL
INE863T01013,540311,JITFINFRA,B,19691,JITFINFRA,EQ
INE863T01013,540311,JITFINFRA,B,19694,JITFINFRA,BL
INF903J01DS3,202663,0,0,25488,SCPOF120,MF
IN1320190227,206893,0,0,21161,692BR32,SG
INE084S07031,974773,1070VDP35,F,0,0,0
INE090W08038,975718,16LFL26,F,0,0,0
INE638C01015,511642,WISEC,Z,0,0,0
INE733E08270,976684,684NTPC35,F,0,0,0
IN2120200273,207757,0,0,2730,669MP25,SG
INE005A11010,202664,0,0,8907,ICICI0800,G3
INE848E07567,961792,892NHPC33,F,31487,892NHPC33,N6
INE848E07567,961792,892NHPC33,F,31493,892NHPC33,U6
INE700G14NR4,728973,HDFCS12325,F,0,0,0
INE203A01012,202665,0,0,11508,ASTRAZEN,RV
INE296A07SR9,975279,81BFL27,F,0,0,0
IN3320200170,207516,0,0,1086,66UP30,SG
IN3420230226,211138,0,0,22705,748WB44,SG
IN4520220018,208790,0,0,9824,802TS35,SG
INE123F01029,513377,MMTC,A,28157,MMTC,IQ
INE123F01029,513377,MMTC,A,17960,MMTC,BL
INE123F01029,513377,MMTC,A,17961,MMTC,BE
INE123F01029,513377,MMTC,A,17962,MMTC,RL
INE123F01029,513377,MMTC,A,17957,MMTC,EQ
INE546F01013,530697,ZENLABS,X,754097,ZENLABS$,AF
INE546F01013,530697,ZENLABS,X,755788,ZENLABS$,BL
INE546F01013,530697,ZENLABS,X,750319,ZENLABS$,EQ
INE546F01013,530697,ZENLABS,X,750320,ZENLABS$,RL
INE532F07EA2,938648,895EFS25,F,0,0,0
INF663L01UX3,202666,0,0,21374,PGIMAHQDD,MF
INE596T07040,953077,1945MGMR20,F,0,0,0
INE443L08131,960082,145BML27,F,0,0,0
IN2220250103,213462,0,0,757548,703MH38,SG
IN3320200154,207472,0,0,849,642UP30,SG
IN4520200176,207393,0,0,322,694TS50,SG
INE297H01019,532726,GALLANTT,B,27737,GALLANTT,IQ
INE297H01019,532726,GALLANTT,B,13341,GALLANTT,BE
INE297H01019,532726,GALLANTT,B,15768,GALLANTT,RL
INE297H01019,532726,GALLANTT,B,13337,GALLANTT,EQ
INE297H01019,532726,GALLANTT,B,13339,GALLANTT,BL
INE552B20010,750992,HFIL-RE,R,0,0,0
IN001032C043,800640,GS15OCT32C,G,0,0,0
IN002019X094,804140,091TB290819,G,0,0,0
IN002019X433,804239,091TB16420,G,0,0,0
INF090I01OF5,205600,0,0,3212,FIMPS3EQDD,MF
INE366T07188,976748,1190LMPL28,F,0,0,0
INE673C01020,531681,AMERISE,X,0,0,0
INF209KB1D69,205599,0,0,8234,ABSLFTSARN,MF
IN1620240144,211913,0,0,25013,724HR36A,SG
INE134E08MU9,975226,77PFCL33,F,0,0,0
INE616R01019,205602,0,0,0,0,0
INE0TR001017,211971,VIESL,NS,25234,VIESL,ST
INE0TR001017,211971,VIESL,NS,25231,VIESL,SM
INE0TR001017,211971,VIESL,NS,25232,VIESL,SL
INE0TR001017,211971,VIESL,NS,25233,VIESL,SQ
INE793G01035,534060,PMCFIN,X,754428,PMCFIN$,AF
INE793G01035,534060,PMCFIN,X,758090,PMCFIN$,BL
INE793G01035,534060,PMCFIN,X,750888,PMCFIN$,EQ
INE793G01035,534060,PMCFIN,X,750889,PMCFIN$,RL
INE403G14TK7,729251,SCCL240425,F,0,0,0
IN2120220081,810927,759MP38,G,14277,759MP38,SG
IN2320240079,213153,0,0,30444,712MN40,SG
INE891K08174,975319,838AFL34,F,0,0,0
INE103D08047,975522,755BSNL34,F,0,0,0
IN2820240231,212152,0,0,25964,717PN44,SG
IN001242C030,800469,GS15DEC2042,G,0,0,0
INE018E01016,543066,SBICARD,A,6395,SBICARD,AF
INE018E01016,543066,SBICARD,A,17972,SBICARD,RL
INE018E01016,543066,SBICARD,A,17973,SBICARD,BE
INE018E01016,543066,SBICARD,A,17974,SBICARD,BL
INE018E01016,543066,SBICARD,A,17975,SBICARD,IQ
